PE,PN,OD,Avg Thick,Kg/Mtr,Price
100,12.5,75,0,0,0
100,12.5,90,0,0,0
100,12.5,110,0,0,0
100,12.5,125,0,0,0
100,12.5,140,0,0,0
100,12.5,160,0,0,0
100,12.5,180,0,0,0
100,16,32,0,0,0
100,16,40,0,0,0
100,16,50,0,0,0
100,16,63,0,0,0
100,16,75,0,0,0
100,16,90,0,0,0
100,16,110,0,0,0
100,16,125,0,0,0
100,16,140,0,0,0
100,16,160,0,0,0
100,16,180,0,0,0
100,20,32,0,0,0
100,20,40,0,0,0
100,20,50,0,0,0
100,20,63,0,0,0
100,20,75,0,0,0
100,20,90,0,0,0
100,20,110,0,0,0
100,20,125,0,0,0
100,20,140,0,0,0
100,20,160,0,0,0
100,20,180,0,0,0
